,currency,destination,airline,flight_num,price,dep_date,dep_time,arr_date,arr_time,airport_name,country_code,coordinates,country_name
14,KZT,KOV,DV,779,49781,2023-08-07,05:00:00,2023-08-21,14:00:00,Kokshetau Airport,KZ,"{'lat': 53.316666, 'lon': 69.4}",Kazakhstan
15,KZT,KUT,КС,7605,53843,2023-09-25,07:30:00,2023-10-02,09:55:00,Kutaisi International Airport,GE,"{'lat': 42.25, 'lon': 42.7}",Georgia
16,KZT,KUT,KC,7276,63398,2023-09-27,23:40:00,2023-10-06,09:55:00,Kutaisi International Airport,GE,"{'lat': 42.25, 'lon': 42.7}",Georgia
17,KZT,KZO,КС,7176,61471,2023-09-05,14:05:00,2023-09-19,06:15:00,Kzyl-Orda Airport,KZ,"{'lat': 44.712223, 'lon': 65.59288}",Kazakhstan
18,KZT,MOW,A4,784,67640,2023-06-01,00:30:00,2023-06-07,14:40:00,Vnukovo Airport,RU,"{'lat': 55.60315, 'lon': 37.2921}",Russian Federation
19,KZT,MOW,A4,784,67640,2023-06-01,00:30:00,2023-06-07,14:40:00,Paveletskiy Railway.,RU,"{'lat': 55.755787, 'lon': 37.617634}",Russian Federation
20,KZT,MOW,A4,784,67640,2023-06-01,00:30:00,2023-06-07,14:40:00,Zhukovsky International Airport,RU,"{'lat': 55.569016, 'lon': 38.141964}",Russian Federation
21,KZT,MOW,A4,784,67640,2023-06-01,00:30:00,2023-06-07,14:40:00,Sheremetyevo International Airport,RU,"{'lat': 55.966324, 'lon': 37.416573}",Russian Federation
22,KZT,MOW,A4,784,67640,2023-06-01,00:30:00,2023-06-07,14:40:00,Savelovsky Railway Station,RU,"{'lat': 55.7943, 'lon': 37.5881}",Russian Federation
23,KZT,MOW,A4,784,67640,2023-06-01,00:30:00,2023-06-07,14:40:00,Moscow Domodedovo Airport,RU,"{'lat': 55.414566, 'lon': 37.899494}",Russian Federation
24,KZT,MOW,A4,784,67640,2023-06-01,00:30:00,2023-06-07,14:40:00,Moscow Leningradsky Railway Station,RU,"{'lat': 55.755787, 'lon': 37.617634}",Russian Federation
25,KZT,MOW,A4,784,67640,2023-06-01,00:30:00,2023-06-07,14:40:00,Belorussky Railway Station,RU,"{'lat': 55.755787, 'lon': 37.617634}",Russian Federation
26,KZT,MRV,A4,5010,30939,2023-05-31,05:35:00,2023-05-31,17:15:00,Mineralnye Vody Airport,RU,"{'lat': 44.218105, 'lon': 43.085815}",Russian Federation
27,KZT,MRV,A4,784,68245,2023-06-01,00:30:00,2023-06-06,02:00:00,Mineralnye Vody Airport,RU,"{'lat': 44.218105, 'lon': 43.085815}",Russian Federation
28,KZT,NQZ,КС,7376,28935,2023-10-07,04:10:00,2023-10-14,07:20:00,Nursultan (Astana) International Airport,KZ,"{'lat': 51.02781, 'lon': 71.4612}",Kazakhstan
29,KZT,NQZ,KC,7778,33416,2023-10-16,03:05:00,2023-10-16,17:30:00,Nursultan (Astana) International Airport,KZ,"{'lat': 51.02781, 'lon': 71.4612}",Kazakhstan
30,KZT,URA,KC,7298,60682,2023-07-23,23:50:00,2023-07-29,07:10:00,Uralsk Airport,KZ,"{'lat': 51.15371, 'lon': 51.538563}",Kazakhstan
